student,event
co.12008.Ea,co12008.L01
co.12008.Ea,co12008.T01
co.12008.Eb,co12008.L01
co.12008.Eb,co12008.T02
co.12012.E,co12012.L01
co.12012.E,co12012.T01
co.22022.E,co22022.L01
co.22022.E,co22022.T01
co1.BAe,co12004.L01
co1.BAe,co12004.T05
co1.BAe,co12006.L02
co1.BAe,co12006.T04
co1.BAe,co12011.L01
co1.BAe,co12011.T01
co1.CO,co12004.L01
co1.CO,co12005.L01
co1.CO,co12005.L02
co1.CO,co12006.L01
co1.CO,co12006.L03
co1.CO.a,co12004.T01
co1.CO.a,co12005.T01
co1.CO.a,co12006.T01
co1.CO.c,co12004.T01
co1.CO.c,co12005.T01
co1.CO.c,co12006.T01
co1.CO.d,co12004.T02
co1.CO.d,co12005.T02
co1.CO.d,co12006.T02
co1.CO.e,co12004.T02
co1.CO.e,co12005.T02
co1.CO.e,co12006.T02
co1.CO.f,co12004.T06
co1.CO.f,co12005.T03
co1.CO.f,co12006.T03
co1.CO.h,co12004.T06
co1.CO.h,co12005.T03
co1.CO.h,co12006.T03
co1.CO.i,co12004.T03
co1.CO.i,co12005.T04
co1.CO.i,co12006.T04
co1.CO.j,co12004.T03
co1.CO.j,co12005.T04
co1.CO.j,co12006.T04
co1.IS,co12004.L01
co1.IS.a,co12004.T04
co1.IS.b,co12004.T04
co1.SE.pt,co12004.L02
co1.SE.pt,co12004.T01
co1.SE.pt,co12005.L01
co1.SE.pt,co12005.T05
co1.SE.pt,co12006.T05
co2.CO,co22005.L01
co2.CO,co22006.L01
co2.CO,co22007.L01
co2.CO.a,co22005.T01
co2.CO.a,co22005.T05
co2.CO.a,co22006.T01
co2.CO.a,co22007.T01
co2.CO.b,co22005.T01
co2.CO.b,co22005.T05
co2.CO.b,co22006.T02
co2.CO.b,co22007.T02
co2.CO.c,co22005.T02
co2.CO.c,co22005.T06
co2.CO.c,co22006.T03
co2.CO.c,co22007.T03
co2.CO.d,co22005.T02
co2.CO.d,co22005.T06
co2.CO.d,co22006.T04
co2.CO.d,co22007.T04
co2.CO.e,co22005.T09
