SalesOrderID,RevisionNumber,OrderDate,DueDate,ShipDate,Status,OnlineOrderFlag,SalessOrderNumber,PurchaseOrderNumber,AccountNumber,CustomerID,ShipToAddressID,BillToAddressID,ShipMethod,CreditCardApprvalCode,SubTotal,TaxAmt,Freight,Commnt
71774,1,"Tue, 01 Jun 2004 00:00:00 GMT","Sun, 13 Jun 2004 00:00:00 GMT","Tue, 08 Jun 2004 00:00:00 GMT",5,0,SO71774,PO348186287,10-4020-000609,609,1092,1092,CARGO TRANSPORT 5,NULL,880.35,70.43,22.01,972.7850
71776,1,"Tue, 01 Jun 2004 00:00:00 GMT","Sun, 13 Jun 2004 00:00:00 GMT","Tue, 08 Jun 2004 00:00:00 GMT",5,0,SO71776,PO19952192051,10-4020-000106,106,640,640,CARGO TRANSPORT 5,NULL,78.81,6.3,1.97,87.0851
71780,1,"Tue, 01 Jun 2004 00:00:00 GMT","Sun, 13 Jun 2004 00:00:00 GMT","Tue, 08 Jun 2004 00:00:00 GMT",5,0,SO71780,PO19604173239,10-4020-000340,340,653,653,CARGO TRANSPORT 5,NULL,38418.69,3073.5,960.47,42452.6519
71782,1,"Tue, 01 Jun 2004 00:00:00 GMT","Sun, 13 Jun 2004 00:00:00 GMT","Tue, 08 Jun 2004 00:00:00 GMT",5,0,SO71782,PO19372114749,10-4020-000582,582,1086,1086,CARGO TRANSPORT 5,NULL,39785.33,3182.83,994.63,43962.7901
71783,1,"Tue, 01 Jun 2004 00:00:00 GMT","Sun, 13 Jun 2004 00:00:00 GMT","Tue, 08 Jun 2004 00:00:00 GMT",5,0,SO71783,PO19343113609,10-4020-000024,24,992,992,CARGO TRANSPORT 5,NULL,83858.43,6708.67,2096.46,92663.5609
71784,1,"Tue, 01 Jun 2004 00:00:00 GMT","Sun, 13 Jun 2004 00:00:00 GMT","Tue, 08 Jun 2004 00:00:00 GMT",5,0,SO71784,PO19285135919,10-4020-000448,448,659,659,CARGO TRANSPORT 5,NULL,108561.83,8684.95,2714.05,119960.8240
71796,1,"Tue, 01 Jun 2004 00:00:00 GMT","Sun, 13 Jun 2004 00:00:00 GMT","Tue, 08 Jun 2004 00:00:00 GMT",5,0,SO71796,PO17052159664,10-4020-000420,420,1058,1058,CARGO TRANSPORT 5,NULL,57634.63,4610.77,1440.87,63686.2708
71797,1,"Tue, 01 Jun 2004 00:00:00 GMT","Sun, 13 Jun 2004 00:00:00 GMT","Tue, 08 Jun 2004 00:00:00 GMT",5,0,SO71797,PO16501134889,10-4020-000142,142,642,642,CARGO TRANSPORT 5,NULL,78029.69,6242.38,1950.74,86222.8072
71815,1,"Tue, 01 Jun 2004 00:00:00 GMT","Sun, 13 Jun 2004 00:00:00 GMT","Tue, 08 Jun 2004 00:00:00 GMT",5,0,SO71815,PO13021155785,10-4020-000276,276,1034,1034,CARGO TRANSPORT 5,NULL,1141.58,91.33,28.54,1261.4440
71816,1,"Tue, 01 Jun 2004 00:00:00 GMT","Sun, 13 Jun 2004 00:00:00 GMT","Tue, 08 Jun 2004 00:00:00 GMT",5,0,SO71816,PO12992180445,10-4020-000295,295,1038,1038,CARGO TRANSPORT 5,NULL,3398.17,271.85,84.95,3754.9733
71831,1,"Tue, 01 Jun 2004 00:00:00 GMT","Sun, 13 Jun 2004 00:00:00 GMT","Tue, 08 Jun 2004 00:00:00 GMT",5,0,SO71831,PO10295111084,10-4020-000322,322,652,652,CARGO TRANSPORT 5,NULL,2016.34,161.31,50.41,2228.0566
71832,1,"Tue, 01 Jun 2004 00:00:00 GMT","Sun, 13 Jun 2004 00:00:00 GMT","Tue, 08 Jun 2004 00:00:00 GMT",5,0,SO71832,PO10353140756,10-4020-000088,88,639,639,CARGO TRANSPORT 5,NULL,35775.21,2862.02,894.38,39531.6085
