booking_id,booking_date,room_no,guest_id,occupants,room_type_req..,nights,arrival_time
5001,"Thu, 03 Nov 2016 00:00:00 GMT",101,1027,1,single,7,13:00
5002,"Thu, 03 Nov 2016 00:00:00 GMT",102,1179,1,double,2,18:00
5003,"Thu, 03 Nov 2016 00:00:00 GMT",103,1106,2,double,2,21:00
5004,"Thu, 03 Nov 2016 00:00:00 GMT",104,1238,1,double,3,22:00
5005,"Thu, 03 Nov 2016 00:00:00 GMT",105,1540,3,family,7,17:00
5006,"Thu, 03 Nov 2016 00:00:00 GMT",106,1021,1,double,3,21:00
5007,"Thu, 03 Nov 2016 00:00:00 GMT",107,1623,1,double,3,16:00
5008,"Thu, 03 Nov 2016 00:00:00 GMT",108,1136,1,double,1,20:00
5009,"Thu, 03 Nov 2016 00:00:00 GMT",109,1585,2,double,4,12:00
5011,"Thu, 03 Nov 2016 00:00:00 GMT",201,1613,1,single,6,13:00
5012,"Thu, 03 Nov 2016 00:00:00 GMT",202,1601,1,double,2,18:00
5013,"Thu, 03 Nov 2016 00:00:00 GMT",203,1027,1,double,6,19:00
5014,"Thu, 03 Nov 2016 00:00:00 GMT",204,1592,1,double,2,14:00
5015,"Thu, 03 Nov 2016 00:00:00 GMT",205,1331,3,family,4,22:00
5016,"Thu, 03 Nov 2016 00:00:00 GMT",206,1268,2,double,3,12:00
5017,"Thu, 03 Nov 2016 00:00:00 GMT",207,1486,2,double,7,21:00
5018,"Thu, 03 Nov 2016 00:00:00 GMT",208,1622,2,double,1,18:00
5019,"Thu, 03 Nov 2016 00:00:00 GMT",209,1564,1,double,3,19:00
5020,"Thu, 03 Nov 2016 00:00:00 GMT",210,1626,2,double,5,14:00
5021,"Thu, 03 Nov 2016 00:00:00 GMT",301,1406,1,single,4,21:00
5022,"Thu, 03 Nov 2016 00:00:00 GMT",302,1009,2,double,2,18:00
5023,"Thu, 03 Nov 2016 00:00:00 GMT",303,1041,1,double,1,15:00
5024,"Thu, 03 Nov 2016 00:00:00 GMT",304,1373,1,double,7,18:00
5025,"Thu, 03 Nov 2016 00:00:00 GMT",305,1490,3,family,1,21:00
5026,"Thu, 03 Nov 2016 00:00:00 GMT",306,1280,1,double,6,18:00
5027,"Thu, 03 Nov 2016 00:00:00 GMT",307,1367,2,double,7,20:00
5028,"Thu, 03 Nov 2016 00:00:00 GMT",308,1102,2,double,3,19:00
5029,"Thu, 03 Nov 2016 00:00:00 GMT",309,1060,1,double,1,21:00
5030,"Thu, 03 Nov 2016 00:00:00 GMT",310,1055,1,double,6,21:00
5031,"Thu, 10 Nov 2016 00:00:00 GMT",101,1492,1,single,5,14:00
5032,"Sat, 05 Nov 2016 00:00:00 GMT",102,1502,2,double,2,22:00
5033,"Sat, 05 Nov 2016 00:00:00 GMT",103,1333,1,double,3,21:00
5034,"Sun, 06 Nov 2016 00:00:00 GMT",104,1310,2,double,5,13:00
5035,"Thu, 10 Nov 2016 00:00:00 GMT",105,1155,1,family,2,19:00
5036,"Sun, 06 Nov 2016 00:00:00 GMT",106,1390,2,double,2,17:00
5037,"Sun, 06 Nov 2016 00:00:00 GMT",107,1130,1,double,3,20:00
5038,"Fri, 04 Nov 2016 00:00:00 GMT",108,1544,1,double,5,19:00
5039,"Mon, 07 Nov 2016 00:00:00 GMT",109,1222,2,double,2,15:00
5040,"Sun, 06 Nov 2016 00:00:00 GMT",110,1270,2,double,1,18:00
5041,"Wed, 09 Nov 2016 00:00:00 GMT",201,1503,1,single,1,17:00
5042,"Sat, 05 Nov 2016 00:00:00 GMT",202,1028,2,double,4,14:00
5043,"Wed, 09 Nov 2016 00:00:00 GMT",203,1596,1,double,4,14:00
5044,"Sat, 05 Nov 2016 00:00:00 GMT",204,1460,1,double,4,16:00
5045,"Mon, 07 Nov 2016 00:00:00 GMT",205,1303,3,family,3,16:00
5046,"Sun, 06 Nov 2016 00:00:00 GMT",206,1443,2,double,2,12:00
5047,"Thu, 10 Nov 2016 00:00:00 GMT",207,1014,2,double,4,18:00
5048,"Fri, 04 Nov 2016 00:00:00 GMT",208,1168,1,double,3,13:00
5049,"Sun, 06 Nov 2016 00:00:00 GMT",209,1470,1,double,3,19:00
5050,"Tue, 08 Nov 2016 00:00:00 GMT",210,1315,2,double,3,22:00
5051,"Mon, 07 Nov 2016 00:00:00 GMT",301,1540,1,single,4,12:00
5052,"Sat, 05 Nov 2016 00:00:00 GMT",302,1039,2,double,5,15:00
5053,"Fri, 04 Nov 2016 00:00:00 GMT",303,1387,1,double,3,13:00
