event,week
co12004.L01,01
co12004.L01,10
co12004.L01,11
co12004.L01,12
co12004.L01,13
co12004.L01,02
co12004.L01,03
co12004.L01,04
co12004.L01,05
co12004.L01,06
co12004.L01,07
co12004.L01,08
co12004.L02,01
co12004.L02,10
co12004.L02,11
co12004.L02,12
co12004.L02,13
co12004.L02,02
co12004.L02,03
co12004.L02,04
co12004.L02,05
co12004.L02,06
co12004.L02,07
co12004.L02,08
co12004.T01,01
co12004.T01,10
co12004.T01,11
co12004.T01,12
co12004.T01,13
co12004.T01,02
co12004.T01,03
co12004.T01,04
co12004.T01,05
co12004.T01,06
co12004.T01,07
co12004.T01,08
co12004.T02,01
co12004.T02,10
co12004.T02,11
co12004.T02,12
co12004.T02,13
co12004.T02,02
co12004.T02,03
co12004.T02,04
co12004.T02,05
co12004.T02,06
co12004.T02,07
co12004.T02,08
co12004.T03,01
co12004.T03,10
co12004.T03,11
co12004.T03,12
co12004.T03,13
co12004.T03,02
co12004.T03,03
co12004.T03,04
co12004.T03,05
co12004.T03,06
co12004.T03,07
co12004.T03,08
co12004.T04,01
co12004.T04,10
co12004.T04,11
co12004.T04,12
co12004.T04,13
co12004.T04,02
co12004.T04,03
co12004.T04,04
co12004.T04,05
co12004.T04,06
co12004.T04,07
co12004.T04,08
co12004.T05,01
co12004.T05,10
co12004.T05,11
co12004.T05,12
co12004.T05,13
co12004.T05,02
co12004.T05,03
co12004.T05,04
co12004.T05,05
co12004.T05,06
co12004.T05,07
co12004.T05,08
co12004.T06,01
co12004.T06,10
co12004.T06,11
co12004.T06,12
co12004.T06,13
co12004.T06,02
co12004.T06,03
co12004.T06,04
co12004.T06,05
co12004.T06,06
co12004.T06,07
co12004.T06,08
co12005.L01,01
co12005.L01,10
co12005.L01,11
co12005.L01,12
co12005.L01,13
co12005.L01,02
co12005.L01,03
co12005.L01,04
co12005.L01,05
co12005.L01,06
co12005.L01,07
co12005.L01,08
co12005.L02,01
co12005.L02,10
co12005.L02,11
co12005.L02,12
co12005.L02,13
co12005.L02,02
co12005.L02,03
co12005.L02,04
co12005.L02,05
co12005.L02,06
co12005.L02,07
co12005.L02,08
co12005.T01,01
co12005.T01,10
co12005.T01,11
co12005.T01,12
co12005.T01,13
co12005.T01,02
co12005.T01,03
co12005.T01,04
co12005.T01,05
co12005.T01,06
co12005.T01,07
co12005.T01,08
co12005.T02,01
co12005.T02,10
co12005.T02,11
co12005.T02,12
co12005.T02,13
co12005.T02,02
co12005.T02,03
co12005.T02,04
co12005.T02,05
co12005.T02,06
co12005.T02,07
co12005.T02,08
co12005.T03,01
co12005.T03,10
co12005.T03,11
co12005.T03,12
co12005.T03,13
co12005.T03,02
co12005.T03,03
co12005.T03,04
co12005.T03,05
co12005.T03,06
co12005.T03,07
co12005.T03,08
co12005.T04,01
co12005.T04,10
co12005.T04,11
co12005.T04,12
co12005.T04,13
co12005.T04,02
co12005.T04,03
co12005.T04,04
co12005.T04,05
co12005.T04,06
co12005.T04,07
co12005.T04,08
co12005.T05,01
co12005.T05,10
co12005.T05,11
co12005.T05,12
co12005.T05,13
co12005.T05,02
co12005.T05,03
co12005.T05,04
co12005.T05,05
co12005.T05,06
co12005.T05,07
co12005.T05,08
co12006.L01,01
co12006.L01,10
co12006.L01,11
co12006.L01,12
co12006.L01,13
co12006.L01,02
co12006.L01,03
co12006.L01,04
co12006.L01,05
co12006.L01,06
co12006.L01,07
co12006.L01,08
co12006.L02,01
