id,modle,kind,dow,tod,duration,room
co12004.L01,co12004,L,Wednesday,11:00,1,cr.SMH
co12004.L02,co12004,L,Monday,17:00,1,cr.B13
co12004.T01,co12004,T,Monday,11:00,2,co.G78+G82
co12004.T02,co12004,T,Tuesday,15:00,2,co.B7
co12004.T03,co12004,T,Tuesday,13:00,2,co.G78+G82
co12004.T04,co12004,T,Wednesday,13:00,2,co.LB42+LB46
co12004.T05,co12004,T,Wednesday,09:00,2,co.117+118
co12004.T06,co12004,T,Tuesday,13:00,2,co.LB47
co12005.L01,co12005,L,Monday,14:00,1,cr.SMH
co12005.L02,co12005,L,Friday,10:00,1,cr.SMH
co12005.T01,co12005,T,Tuesday,11:00,2,co.G78+G82
co12005.T02,co12005,T,Monday,11:00,2,cr.G90+116
co12005.T03,co12005,T,Tuesday,10:00,2,co.LB47
co12005.T04,co12005,T,Wednesday,14:00,2,co.B7
co12005.T05,co12005,T,Monday,15:00,2,co.117+118
co12006.L01,co12006,L,Wednesday,10:00,1,cr.SMH
co12006.L02,co12006,L,Thursday,09:00,2,cr.G6
co12006.L03,co12006,L,Wednesday,13:00,1,cr.SMH
co12006.T01,co12006,T,Tuesday,14:00,2,co.LB42+LB46
co12006.T02,co12006,T,Thursday,13:00,2,co.G82
co12006.T03,co12006,T,Monday,15:00,2,co.LB47
co12006.T04,co12006,T,Monday,11:00,2,co.LB42+LB46
co12006.T05,co12006,T,Monday,09:00,2,co.117+118
co12006.T06,co12006,T,Thursday,14:00,2,co.117+118
co12008.L01,co12008,L,Tuesday,11:00,2,co.G74
co12008.T01,co12008,T,Monday,13:00,2,cr.G90+116
co12008.T02,co12008,T,Friday,14:00,2,cr.G90+116
co12011.L01,co12011,L,Monday,09:00,2,cr.G3
co12011.T01,co12011,T,Thursday,13:00,2,co.LB47
co12012.L01,co12012,L,Wednesday,12:00,1,cr.B10
co12012.T01,co12012,T,Wednesday,13:00,2,co.G75+G76
co22005.L01,co22005,L,Thursday,12:00,2,cr.SMH
