num,company,pos,stop
124,SMT,9,1
100,MAC,6,2
106,SMT,8,3
29,LOW,8,4
16,SMT,8,5
142,SMJ,1,6
63,LRT,1,6
93,SMT,1,6
51,LRT,7,7
315,LOW,9,8
33,LRT,10,9
43,LRT,10,10
44,LRT,3,10
47,LRT,7,10
66,SMT,10,10
66A,SMT,12,10
VL2,VL,4,10
43,LRT,11,11
44,LRT,2,11
47,LRT,9,11
56,FF,7,12
41,LRT,9,13
43,SMT,3,13
47,MID,3,13
53,FS,5,13
55,FS,3,13
56,FF,3,13
82,LRT,10,13
16,SMT,7,14
18,SMT,7,14
19,SMT,1,14
D25,SMT,8,14
D28,SMT,7,14
19,LRT,7,15
7A,LRT,5,15
8,LRT,3,15
9,LRT,4,15
251,CCC,6,16
100,MAC,5,17
315,LOW,7,18
62,LOW,3,18
64,SMT,6,18
64A,SMT,7,18
65,SMT,6,18
87,LRT,8,18
4,LRT,1,19
27,MID,2,20
D26,SMT,6,20
D27,SMT,6,20
24,LRT,5,21
38,LRT,4,21
40,LRT,1,21
41,LRT,3,21
13,LRT,6,22
53,FS,4,22
16,SMT,9,23
5,LRT,1,24
47,MID,6,25
34,LRT,7,26
35,LRT,9,26
74,SMT,8,27
77,SMT,4,27
79,SMT,8,27
80,LRT,2,27
80A,LRT,2,27
80B,LRT,2,27
82,LRT,3,27
14,LRT,3,28
19,LRT,1,28
19,LRT,10,28
19A,LRT,1,28
19A,LRT,7,28
134,SMT,2,29
14,LRT,7,29
21,LRT,7,29
30,LRT,6,29
31,LRT,5,29
33,LRT,3,29
36,LRT,5,29
3A,LRJ,5,29
5,LRT,6,29
51,LRT,3,29
64,SMT,4,29
64A,SMT,4,29
65,SMT,3,29
69,LRT,5,29
7,LRT,4,29
74,SMT,3,29
77,SMT,2,29
79,SMT,3,29
7A,LRT,6,29
8,LRT,2,29
80,LRT,5,29
80,SMT,3,29
80A,LRT,5,29
80B,LRT,5,29
81,LRT,4,29
81A,LRT,5,29
82,LRT,7,29
85,SMT,4,29
86,SMT,6,29
87,LRT,5,29
87,SMT,5,29
87A,LRT,4,29
9,LRT,3,29
C3,SMT,4,29
C33,SMT,4,29
C70,SMT,9,29
60,JM,2,30
12,LRT,8,31
12,LRT,10,31
2,LRT,9,31
2,LRT,10,31
21,LRT,2,31
2A,LRT,9,31
2A,LRT,11,31
32,LRT,13,31
52,LRT,11,31
63,LRT,9,31
C12,SMT,4,31
C70,SMT,4,31
16,SMT,5,32
18,SMT,5,32
19,SMT,6,32
275,SMT,6,32
455,MID,4,32
32,LRT,2,33
45,LRT,1,33
52,LRT,22,33
63,LRT,2,33
5,LRT,10,34
315,LOW,6,35
134,SMT,3,36
24,LRT,6,36
32,LRT,21,36
33,LRT,2,36
36,LRT,6,36
38,LRT,2,36
42,LRT,1,36
42,LRT,10,36
46A,LRT,1,36
46A,LRT,10,36
52,LRT,3,36
