SPR_CODE,MOD_CODE,AYR_CODE,PSL_CODE
50200036,CSN08101,2016/7,TR1
50200036,INF08104,2016/7,TR1
50200036,SET08115,2016/7,TR1
50200097,CSN08101,2016/7,TR1
50200097,INF08104,2016/7,TR1
50200097,SET08108,2016/7,TR1
50200100,CSN08101,2016/7,TR1
50200100,INF08104,2016/7,TR1
50200100,SET08108,2016/7,TR1
50200253,IMD09104,2016/7,TR1
50200253,INF09114,2016/7,TR1
50200253,SET09103,2016/7,TR1
50200399,IMD08101,2016/7,TR1
50200399,INF08104,2016/7,TR1
50200399,SET08108,2016/7,TR1
50200467,CSN08101,2016/7,TR1
50200467,INF08104,2016/7,TR1
50200467,SET08115,2016/7,TR1
50200513,IMD08101,2016/7,TR1
50200513,INF08101,2016/7,TR1
50200513,INF08104,2016/7,TR1
50200569,CSN08101,2016/7,TR1
50200569,INF08104,2016/7,TR1
50200569,SET08108,2016/7,TR1
50200871,CSN08101,2016/7,TR1
50200871,INF08104,2016/7,TR1
50200871,SET08115,2016/7,TR1
50200931,CSN08101,2016/7,TR1
50200931,INF08104,2016/7,TR1
50200931,SET08115,2016/7,TR1
50200944,CSN08101,2016/7,TR1
50200944,INF08104,2016/7,TR1
50200944,SET08115,2016/7,TR1
50200962,CSN08101,2016/7,TR1
50200962,INF08104,2016/7,TR1
50200962,SET08108,2016/7,TR1
50200969,CSN08101,2016/7,TR1
50200969,INF08104,2016/7,TR1
50200969,SET08108,2016/7,TR1
50201002,CSN08101,2016/7,TR1
50201002,INF08104,2016/7,TR1
50201002,SET08115,2016/7,TR1
50201137,CSN08101,2016/7,TR1
50201137,INF08104,2016/7,TR1
50201137,SET08108,2016/7,TR1
50201180,CSN08101,2016/7,TR1
50201180,INF08104,2016/7,TR1
50201180,SET08108,2016/7,TR1
50201326,IMD09104,2016/7,TR1
50201326,INF09114,2016/7,TR1
50201326,SET09103,2016/7,TR1
50201327,CSN08101,2016/7,TR1
50201327,INF08104,2016/7,TR1
50201327,SET08115,2016/7,TR1
50201418,CSN08101,2016/7,TR1
50201418,INF08104,2016/7,TR1
50201418,SET08115,2016/7,TR1
50201619,CSN08112,2016/7,TR1
50201619,INF08104,2016/7,TR1
50201619,SET08115,2016/7,TR1
50201776,CSN08101,2016/7,TR1
50201776,INF08104,2016/7,TR1
50201776,SET08108,2016/7,TR1
50201805,CSN08101,2016/7,TR1
50201805,INF08104,2016/7,TR1
50201805,SET08115,2016/7,TR1
50201854,CSN08101,2016/7,TR1
50201854,INF08104,2016/7,TR1
50201854,SET08115,2016/7,TR1
50201885,CSN08101,2016/7,TR1
50201885,INF08104,2016/7,TR1
50201885,SET08108,2016/7,TR1
50201957,CSN08101,2016/7,TR1
50201957,INF08104,2016/7,TR1
50201957,SET08108,2016/7,TR1
50201980,CSN08101,2016/7,TR1
50201980,INF08104,2016/7,TR1
50201980,SET08108,2016/7,TR1
50202033,CSN08101,2016/7,TR1
50202033,INF08104,2016/7,TR1
50202033,SET08108,2016/7,TR1
50202035,CSN08101,2016/7,TR1
50202035,INF08104,2016/7,TR1
50202035,SET08115,2016/7,TR1
50202174,IMD08101,2016/7,TR1
50202174,IMD08104,2016/7,TR1
50202174,SET07102,2016/7,TR1
50202382,CSN08101,2016/7,TR1
50202382,INF08104,2016/7,TR1
50202382,SET08108,2016/7,TR1
50202427,CSN08101,2016/7,TR1
50202427,INF08104,2016/7,TR1
50202427,SET08108,2016/7,TR1
50202496,IMD08101,2016/7,TR1
50202496,INF08104,2016/7,TR1
50202496,SET08108,2016/7,TR1
